T26	results/phylogeny/iqtree/bootstrap-cutoff-0/muscle-clipkit.dc3a84ff8f/concat.contree
T27	results/phylogeny/iqtree/bootstrap-cutoff-0/mafft-trimal.1e9e8d398b/concat.contree
T28	results/phylogeny/iqtree/bootstrap-cutoff-0/muscle-bmge.f5b1abf51b/concat.contree
T29	results/phylogeny/iqtree/bootstrap-cutoff-0/mafft-bmge.3eb13bab5a/concat.contree
T30	results/phylogeny/iqtree/bootstrap-cutoff-0/clustalo-bmge.12154eeae0/concat.contree
T31	results/phylogeny/iqtree/bootstrap-cutoff-0/mafft-aliscore.29ed41e35e/concat.contree
T32	results/phylogeny/iqtree/bootstrap-cutoff-0/tcoffee-clipkit.29adac2505/concat.contree
T33	results/phylogeny/iqtree/bootstrap-cutoff-80/mafft-clipkit.974f50ce96/concat.contree
T34	results/phylogeny/iqtree/bootstrap-cutoff-80/clustalo-bmge.c9bb9b3d3f/concat.contree
T35	results/phylogeny/iqtree/bootstrap-cutoff-80/mafft-aliscore.3172fcf427/concat.contree
T36	results/phylogeny/iqtree/bootstrap-cutoff-80/muscle-aliscore.511df1d127/concat.contree
T37	results/phylogeny/iqtree/bootstrap-cutoff-80/clustalo-aliscore.b985c84340/concat.contree
T38	results/phylogeny/iqtree/bootstrap-cutoff-80/clustalo-clipkit.19b73274a4/concat.contree
T39	results/phylogeny/iqtree/bootstrap-cutoff-80/tcoffee-trimal.acd4e0309f/concat.contree
T40	results/phylogeny/iqtree/bootstrap-cutoff-80/tcoffee-clipkit.ea6f6bf23a/concat.contree
T41	results/phylogeny/iqtree/bootstrap-cutoff-80/muscle-trimal.953bcd0de0/concat.contree
T42	results/phylogeny/iqtree/bootstrap-cutoff-80/tcoffee-aliscore.196d3274f2/concat.contree
T43	results/phylogeny/iqtree/bootstrap-cutoff-80/mafft-trimal.fefbbf972c/concat.contree
T44	results/phylogeny/iqtree/bootstrap-cutoff-80/muscle-clipkit.c766d0b726/concat.contree
T45	results/phylogeny/iqtree/bootstrap-cutoff-80/clustalo-trimal.618e53451f/concat.contree
T46	results/phylogeny/iqtree/bootstrap-cutoff-80/mafft-bmge.ed5b6d0601/concat.contree
T47	results/phylogeny/iqtree/bootstrap-cutoff-80/tcoffee-bmge.9d0362647d/concat.contree
T48	results/phylogeny/iqtree/bootstrap-cutoff-80/muscle-bmge.60e3bc5343/concat.contree
T49	results/phylogeny/astral/bootstrap-cutoff-70/clustalo-clipkit.25001ca628/species_tree.tre
T50	results/phylogeny/astral/bootstrap-cutoff-70/clustalo-bmge.e7f4d12873/species_tree.tre
T51	results/phylogeny/astral/bootstrap-cutoff-70/mafft-aliscore.eacf3e0ead/species_tree.tre
T52	results/phylogeny/astral/bootstrap-cutoff-70/tcoffee-trimal.d7d19112b1/species_tree.tre
T53	results/phylogeny/astral/bootstrap-cutoff-70/clustalo-aliscore.f07ea86c9e/species_tree.tre
T54	results/phylogeny/astral/bootstrap-cutoff-70/mafft-bmge.4b410a5cca/species_tree.tre
T55	results/phylogeny/astral/bootstrap-cutoff-70/tcoffee-clipkit.d2c4bff6dc/species_tree.tre
T56	results/phylogeny/astral/bootstrap-cutoff-70/muscle-aliscore.d5acd6391d/species_tree.tre
T57	results/phylogeny/astral/bootstrap-cutoff-70/tcoffee-aliscore.3fa5c68730/species_tree.tre
T58	results/phylogeny/astral/bootstrap-cutoff-70/mafft-trimal.2dc914165d/species_tree.tre
T59	results/phylogeny/astral/bootstrap-cutoff-70/clustalo-trimal.3f904e7ada/species_tree.tre
T60	results/phylogeny/astral/bootstrap-cutoff-70/mafft-clipkit.71bfc2ce82/species_tree.tre
T61	results/phylogeny/astral/bootstrap-cutoff-70/muscle-bmge.de08f030e0/species_tree.tre
T62	results/phylogeny/astral/bootstrap-cutoff-70/tcoffee-bmge.05f35d0dde/species_tree.tre
T63	results/phylogeny/astral/bootstrap-cutoff-70/muscle-trimal.9b7c1f7632/species_tree.tre
T64	results/phylogeny/astral/bootstrap-cutoff-70/muscle-clipkit.479112419a/species_tree.tre
T65	results/phylogeny/astral/bootstrap-cutoff-0/clustalo-bmge.cb3ce41a70/species_tree.tre
T66	results/phylogeny/astral/bootstrap-cutoff-0/muscle-aliscore.ac97e963e9/species_tree.tre
T67	results/phylogeny/astral/bootstrap-cutoff-0/clustalo-aliscore.33eeef3abb/species_tree.tre
T68	results/phylogeny/astral/bootstrap-cutoff-0/mafft-bmge.2b4593d92a/species_tree.tre
T69	results/phylogeny/astral/bootstrap-cutoff-0/muscle-trimal.554b61783a/species_tree.tre
T70	results/phylogeny/astral/bootstrap-cutoff-0/tcoffee-bmge.6bfc9a9591/species_tree.tre
T71	results/phylogeny/astral/bootstrap-cutoff-0/tcoffee-aliscore.0c5d14a685/species_tree.tre
T72	results/phylogeny/astral/bootstrap-cutoff-0/mafft-clipkit.75ba15371c/species_tree.tre
T73	results/phylogeny/astral/bootstrap-cutoff-0/clustalo-clipkit.d4e142a83b/species_tree.tre
T74	results/phylogeny/astral/bootstrap-cutoff-0/mafft-aliscore.963e6ee234/species_tree.tre
T75	results/phylogeny/astral/bootstrap-cutoff-0/mafft-trimal.353dd7bd1d/species_tree.tre
T76	results/phylogeny/astral/bootstrap-cutoff-0/tcoffee-trimal.9fa1a5229d/species_tree.tre
T77	results/phylogeny/astral/bootstrap-cutoff-0/tcoffee-clipkit.53b0577100/species_tree.tre
T78	results/phylogeny/astral/bootstrap-cutoff-0/clustalo-trimal.fcf1fc689b/species_tree.tre
T79	results/phylogeny/astral/bootstrap-cutoff-0/muscle-bmge.3b1f65a7c1/species_tree.tre
T80	results/phylogeny/astral/bootstrap-cutoff-0/muscle-clipkit.6988174487/species_tree.tre
